<<<<<<< HEAD
com.campus.fitintent.debug:attr/defaultQueryHint = 0x7f03018b
com.campus.fitintent.debug:dimen/mtrl_progress_circular_inset_medium = 0x7f0602fd
com.campus.fitintent.debug:dimen/mtrl_extended_fab_translation_z_base = 0x7f0602da
com.campus.fitintent.debug:attr/reverseLayout = 0x7f0303c7
com.campus.fitintent.debug:dimen/mtrl_progress_circular_size_small = 0x7f060303
com.campus.fitintent.debug:dimen/mtrl_navigation_rail_icon_margin = 0x7f0602f6
com.campus.fitintent.debug:color/material_personalized_color_control_highlight = 0x7f050293
com.campus.fitintent.debug:dimen/mtrl_extended_fab_top_padding = 0x7f0602d9
com.campus.fitintent.debug:dimen/mtrl_extended_fab_start_padding_icon = 0x7f0602d8
com.campus.fitintent.debug:attr/suffixText = 0x7f030434
com.campus.fitintent.debug:color/text_primary = 0x7f050339
com.campus.fitintent.debug:id/showCustom = 0x7f090234
com.campus.fitintent.debug:dimen/mtrl_extended_fab_icon_text_spacing = 0x7f0602d4
com.campus.fitintent.debug:style/Widget.Material3.SearchView.Toolbar = 0x7f1203e7
com.campus.fitintent.debug:dimen/material_clock_size = 0x7f060256
com.campus.fitintent.debug:dimen/mtrl_extended_fab_end_padding_icon = 0x7f0602d2
com.campus.fitintent.debug:attr/helperText = 0x7f030232
com.campus.fitintent.debug:dimen/mtrl_snackbar_padding_horizontal = 0x7f06031b
com.campus.fitintent.debug:dimen/mtrl_extended_fab_disabled_translation_z = 0x7f0602cf
com.campus.fitintent.debug:attr/isMaterial3DynamicColorApplied = 0x7f03025e
com.campus.fitintent.debug:attr/values = 0x7f0304f1
com.campus.fitintent.debug:color/m3_sys_color_dynamic_dark_on_background = 0x7f050199
com.campus.fitintent.debug:style/Widget.Material3.MaterialDivider = 0x7f1203ce
com.campus.fitintent.debug:dimen/mtrl_extended_fab_disabled_elevation = 0x7f0602ce
com.campus.fitintent.debug:dimen/mtrl_exposed_dropdown_menu_popup_vertical_offset = 0x7f0602cb
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_focus_input_text_color = 0x7f0d00bc
com.campus.fitintent.debug:styleable/ViewPager2 = 0x7f1300a7
com.campus.fitintent.debug:layout/mtrl_alert_dialog_actions = 0x7f0c0062
com.campus.fitintent.debug:color/m3_dynamic_default_color_secondary_text = 0x7f05009c
com.campus.fitintent.debug:dimen/m3_badge_with_text_vertical_offset = 0x7f0600e2
com.campus.fitintent.debug:dimen/mtrl_exposed_dropdown_menu_popup_elevation = 0x7f0602ca
com.campus.fitintent.debug:id/marquee = 0x7f090171
com.campus.fitintent.debug:attr/motionDurationShort3 = 0x7f03034a
com.campus.fitintent.debug:dimen/mtrl_card_elevation = 0x7f0602c6
com.campus.fitintent.debug:color/m3_slider_active_track_color = 0x7f05016b
com.campus.fitintent.debug:attr/circularflow_defaultAngle = 0x7f0300da
com.campus.fitintent.debug:attr/layout_constraintWidth = 0x7f0302bc
com.campus.fitintent.debug:dimen/mtrl_card_dragged_z = 0x7f0602c5
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Light.Dialog = 0x7f12009e
com.campus.fitintent.debug:id/position = 0x7f0901f8
com.campus.fitintent.debug:drawable/ic_fitintent_logo = 0x7f0700b0
com.campus.fitintent.debug:attr/errorIconDrawable = 0x7f0301cc
com.campus.fitintent.debug:drawable/abc_list_selector_background_transition_holo_dark = 0x7f070052
com.campus.fitintent.debug:style/Widget.MaterialComponents.Button.OutlinedButton = 0x7f12041b
com.campus.fitintent.debug:id/action_edit = 0x7f09003f
com.campus.fitintent.debug:style/Base.Widget.AppCompat.TextView.SpinnerItem = 0x7f1200ff
com.campus.fitintent.debug:dimen/notification_media_narrow_margin = 0x7f060339
com.campus.fitintent.debug:color/m3_ref_palette_neutral30 = 0x7f050124
com.campus.fitintent.debug:color/material_dynamic_neutral_variant99 = 0x7f050252
com.campus.fitintent.debug:dimen/mtrl_card_checked_icon_margin = 0x7f0602c2
com.campus.fitintent.debug:dimen/mtrl_calendar_year_vertical_padding = 0x7f0602c0
com.campus.fitintent.debug:string/abc_prepend_shortcut_label = 0x7f110011
com.campus.fitintent.debug:color/m3_sys_color_light_error = 0x7f0501e4
com.campus.fitintent.debug:macro/m3_comp_switch_selected_pressed_state_layer_color = 0x7f0d012d
com.campus.fitintent.debug:color/m3_sys_color_dark_error_container = 0x7f050173
com.campus.fitintent.debug:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f120148
com.campus.fitintent.debug:dimen/hint_pressed_alpha_material_light = 0x7f0600b8
com.campus.fitintent.debug:dimen/mtrl_calendar_text_input_padding_top = 0x7f0602ba
com.campus.fitintent.debug:color/progress_red = 0x7f05031d
com.campus.fitintent.debug:string/badge_unlocked = 0x7f110037
com.campus.fitintent.debug:dimen/m3_extended_fab_start_padding = 0x7f0601d5
com.campus.fitintent.debug:dimen/mtrl_progress_track_thickness = 0x7f060308
com.campus.fitintent.debug:dimen/mtrl_calendar_header_toggle_margin_top = 0x7f0602ad
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Light.Bridge = 0x7f12009c
com.campus.fitintent.debug:layout/material_clock_display_divider = 0x7f0c0055
com.campus.fitintent.debug:dimen/mtrl_snackbar_message_margin_horizontal = 0x7f06031a
com.campus.fitintent.debug:dimen/mtrl_calendar_header_text_padding = 0x7f0602ab
com.campus.fitintent.debug:dimen/m3_comp_fab_primary_pressed_state_layer_opacity = 0x7f060147
com.campus.fitintent.debug:dimen/mtrl_calendar_header_selection_line_height = 0x7f0602aa
com.campus.fitintent.debug:dimen/mtrl_calendar_header_height_fullscreen = 0x7f0602a9
com.campus.fitintent.debug:attr/materialIconButtonOutlinedStyle = 0x7f030314
com.campus.fitintent.debug:attr/boxCollapsedPaddingTop = 0x7f030085
com.campus.fitintent.debug:macro/m3_comp_filled_icon_button_toggle_unselected_icon_color = 0x7f0d004b
com.campus.fitintent.debug:dimen/mtrl_calendar_day_horizontal_padding = 0x7f06029f
com.campus.fitintent.debug:string/export_data = 0x7f11009d
com.campus.fitintent.debug:dimen/mtrl_calendar_bottom_padding = 0x7f06029b
com.campus.fitintent.debug:drawable/abc_ic_menu_selectall_mtrl_alpha = 0x7f070046
com.campus.fitintent.debug:dimen/mtrl_calendar_action_confirm_button_min_width = 0x7f060298
com.campus.fitintent.debug:color/mtrl_switch_track_tint = 0x7f0502f9
com.campus.fitintent.debug:dimen/mtrl_card_checked_icon_size = 0x7f0602c3
com.campus.fitintent.debug:dimen/mtrl_btn_text_btn_padding_right = 0x7f060295
com.campus.fitintent.debug:style/Widget.MaterialComponents.Button = 0x7f120419
com.campus.fitintent.debug:dimen/mtrl_btn_text_btn_icon_padding = 0x7f060293
com.campus.fitintent.debug:dimen/mtrl_btn_stroke_size = 0x7f060292
com.campus.fitintent.debug:dimen/mtrl_btn_padding_top = 0x7f06028f
com.campus.fitintent.debug:dimen/mtrl_btn_letter_spacing = 0x7f06028a
com.campus.fitintent.debug:dimen/mtrl_btn_inset = 0x7f060289
com.campus.fitintent.debug:dimen/mtrl_btn_icon_padding = 0x7f060288
com.campus.fitintent.debug:style/Base.V7.Widget.AppCompat.Toolbar = 0x7f1200c7
com.campus.fitintent.debug:style/Widget.Material3.FloatingActionButton.Small.Secondary = 0x7f1203af
com.campus.fitintent.debug:string/mtrl_checkbox_state_description_unchecked = 0x7f11011e
com.campus.fitintent.debug:drawable/ic_timer = 0x7f0700ed
com.campus.fitintent.debug:dimen/mtrl_btn_focused_z = 0x7f060285
com.campus.fitintent.debug:id/mtrl_internal_children_alpha_tag = 0x7f09019f
com.campus.fitintent.debug:style/ThemeOverlay.AppCompat.Dialog = 0x7f120295
com.campus.fitintent.debug:styleable/ActionBar = 0x7f130000
com.campus.fitintent.debug:dimen/mtrl_btn_dialog_btn_min_width = 0x7f060281
com.campus.fitintent.debug:attr/subheaderTextAppearance = 0x7f03042d
com.campus.fitintent.debug:string/abc_menu_ctrl_shortcut_label = 0x7f110009
com.campus.fitintent.debug:dimen/mtrl_bottomappbar_fab_cradle_rounded_corner_radius = 0x7f06027d
com.campus.fitintent.debug:dimen/mtrl_badge_toolbar_action_menu_item_horizontal_offset = 0x7f060277
com.campus.fitintent.debug:dimen/mtrl_badge_text_horizontal_edge_offset = 0x7f060275
com.campus.fitintent.debug:string/path_password_strike_through = 0x7f110179
com.campus.fitintent.debug:attr/editTextStyle = 0x7f0301b5
com.campus.fitintent.debug:dimen/mtrl_badge_long_text_horizontal_padding = 0x7f060273
com.campus.fitintent.debug:string/m3_sys_motion_easing_standard_decelerate = 0x7f1100f1
com.campus.fitintent.debug:styleable/KeyTimeCycle = 0x7f13004b
com.campus.fitintent.debug:dimen/mtrl_alert_dialog_picker_background_inset = 0x7f060271
com.campus.fitintent.debug:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f1202f9
com.campus.fitintent.debug:string/category_mindfulness = 0x7f110052
com.campus.fitintent.debug:dimen/notification_main_column_padding_top = 0x7f060338
com.campus.fitintent.debug:dimen/mtrl_exposed_dropdown_menu_popup_vertical_padding = 0x7f0602cc
com.campus.fitintent.debug:dimen/mtrl_alert_dialog_background_inset_top = 0x7f060270
com.campus.fitintent.debug:styleable/PropertySet = 0x7f13007f
com.campus.fitintent.debug:id/btnLeaderboard = 0x7f090073
com.campus.fitintent.debug:dimen/mtrl_calendar_action_padding = 0x7f06029a
com.campus.fitintent.debug:dimen/m3_sys_elevation_level2 = 0x7f060214
com.campus.fitintent.debug:layout/support_simple_spinner_dropdown_item = 0x7f0c008a
com.campus.fitintent.debug:dimen/material_time_picker_minimum_screen_height = 0x7f06026b
com.campus.fitintent.debug:drawable/mtrl_switch_thumb_pressed_unchecked = 0x7f07012c
com.campus.fitintent.debug:drawable/ic_quiz = 0x7f0700da
com.campus.fitintent.debug:color/m3_sys_color_dynamic_dark_on_primary_container = 0x7f05019d
com.campus.fitintent.debug:color/material_personalized_color_outline = 0x7f0502a3
com.campus.fitintent.debug:dimen/material_textinput_min_width = 0x7f06026a
com.campus.fitintent.debug:id/wrap_content_constrained = 0x7f0902f3
com.campus.fitintent.debug:attr/splitLayoutDirection = 0x7f030406
com.campus.fitintent.debug:dimen/material_helper_text_font_1_3_padding_horizontal = 0x7f060265
com.campus.fitintent.debug:dimen/material_font_2_0_box_collapsed_padding_top = 0x7f060263
com.campus.fitintent.debug:dimen/material_filled_edittext_font_2_0_padding_bottom = 0x7f060260
com.campus.fitintent.debug:integer/material_motion_duration_medium_1 = 0x7f0a0029
com.campus.fitintent.debug:style/ThemeOverlay.AppCompat.DayNight = 0x7f120293
com.campus.fitintent.debug:id/tag_accessibility_heading = 0x7f09026b
com.campus.fitintent.debug:dimen/mtrl_btn_snackbar_margin_horizontal = 0x7f060291
com.campus.fitintent.debug:dimen/material_emphasis_medium = 0x7f06025d
com.campus.fitintent.debug:id/material_clock_period_pm_button = 0x7f09017b
com.campus.fitintent.debug:color/cardview_shadow_start_color = 0x7f050039
com.campus.fitintent.debug:color/m3_sys_color_dark_on_tertiary = 0x7f050180
com.campus.fitintent.debug:dimen/material_divider_thickness = 0x7f060259
com.campus.fitintent.debug:style/Widget.Material3.MaterialTimePicker.Button = 0x7f1203d1
com.campus.fitintent.debug:drawable/ic_email = 0x7f0700aa
com.campus.fitintent.debug:dimen/material_clock_period_toggle_vertical_gap = 0x7f060254
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Title = 0x7f120035
com.campus.fitintent.debug:drawable/ic_self_improvement = 0x7f0700e1
com.campus.fitintent.debug:anim/btn_checkbox_to_unchecked_check_path_merged_animation = 0x7f010010
com.campus.fitintent.debug:attr/defaultState = 0x7f03018d
com.campus.fitintent.debug:attr/customColorValue = 0x7f03017a
com.campus.fitintent.debug:color/m3_sys_color_dark_inverse_primary = 0x7f050175
com.campus.fitintent.debug:dimen/material_clock_period_toggle_horizontal_gap = 0x7f060253
com.campus.fitintent.debug:id/accessibility_custom_action_2 = 0x7f09001c
com.campus.fitintent.debug:dimen/abc_list_item_padding_horizontal_material = 0x7f060033
com.campus.fitintent.debug:color/success_light = 0x7f05032d
com.campus.fitintent.debug:dimen/material_clock_period_toggle_height = 0x7f060252
com.campus.fitintent.debug:attr/fontProviderFetchTimeout = 0x7f03021e
com.campus.fitintent.debug:dimen/mtrl_btn_text_size = 0x7f060296
com.campus.fitintent.debug:dimen/material_bottom_sheet_max_width = 0x7f060248
com.campus.fitintent.debug:dimen/margin_tiny = 0x7f060246
com.campus.fitintent.debug:color/m3_sys_color_dark_on_tertiary_container = 0x7f050181
com.campus.fitintent.debug:dimen/m3_timepicker_window_elevation = 0x7f060241
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.Snackbar = 0x7f120121
com.campus.fitintent.debug:id/scrollIndicatorDown = 0x7f090220
com.campus.fitintent.debug:dimen/m3_sys_state_focus_state_layer_opacity = 0x7f06023d
com.campus.fitintent.debug:attr/quantizeMotionPhase = 0x7f0303b2
com.campus.fitintent.debug:dimen/m3_sys_state_dragged_state_layer_opacity = 0x7f06023c
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_decelerate_control_y1 = 0x7f06023a
com.campus.fitintent.debug:style/Widget.AppCompat.Light.ActionButton.Overflow = 0x7f120326
com.campus.fitintent.debug:style/ThemeOverlay.Material3.FloatingActionButton.Secondary = 0x7f1202bd
com.campus.fitintent.debug:dimen/m3_btn_text_btn_icon_padding_right = 0x7f060107
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_decelerate_control_x1 = 0x7f060238
com.campus.fitintent.debug:attr/barLength = 0x7f030068
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_control_y1 = 0x7f060236
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_control_x2 = 0x7f060235
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_control_x1 = 0x7f060234
com.campus.fitintent.debug:dimen/mtrl_slider_label_radius = 0x7f06030e
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_accelerate_control_x2 = 0x7f060231
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_linear_control_y1 = 0x7f06022e
com.campus.fitintent.debug:style/Widget.AppCompat.CompoundButton.RadioButton = 0x7f120315
com.campus.fitintent.debug:attr/chipSurfaceColor = 0x7f0300d6
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_linear_control_x1 = 0x7f06022c
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_decelerate_control_y2 = 0x7f06022b
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_decelerate_control_y1 = 0x7f06022a
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_decelerate_control_x1 = 0x7f060228
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_control_y2 = 0x7f060227
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f12009f
com.campus.fitintent.debug:color/abc_tint_edittext = 0x7f050015
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_accelerate_control_x2 = 0x7f060221
com.campus.fitintent.debug:id/mtrl_calendar_year_selector_frame = 0x7f09019c
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_emphasized_decelerate_control_y2 = 0x7f06021f
com.campus.fitintent.debug:attr/mock_label = 0x7f030336
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_emphasized_accelerate_control_y2 = 0x7f06021b
com.campus.fitintent.debug:dimen/m3_comp_text_button_focus_state_layer_opacity = 0x7f0601be
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_emphasized_accelerate_control_x1 = 0x7f060218
com.campus.fitintent.debug:style/Base.V28.Theme.AppCompat = 0x7f1200be
com.campus.fitintent.debug:id/open_search_view_search_prefix = 0x7f0901d6
com.campus.fitintent.debug:attr/checkedState = 0x7f0300c1
com.campus.fitintent.debug:dimen/m3_sys_elevation_level1 = 0x7f060213
com.campus.fitintent.debug:dimen/m3_snackbar_margin = 0x7f060211
com.campus.fitintent.debug:attr/horizontalOffsetWithText = 0x7f030242
com.campus.fitintent.debug:string/flexibility = 0x7f1100ab
com.campus.fitintent.debug:color/m3_ref_palette_dynamic_neutral0 = 0x7f0500b8
com.campus.fitintent.debug:dimen/m3_snackbar_action_text_color_alpha = 0x7f060210
com.campus.fitintent.debug:macro/m3_comp_time_picker_time_selector_separator_color = 0x7f0d0166
com.campus.fitintent.debug:drawable/ic_fire = 0x7f0700af
com.campus.fitintent.debug:color/m3_textfield_input_text_color = 0x7f05021c
com.campus.fitintent.debug:color/m3_ref_palette_primary30 = 0x7f050145
com.campus.fitintent.debug:attr/actionBarWidgetTheme = 0x7f03000d
com.campus.fitintent.debug:dimen/m3_slider_thumb_elevation = 0x7f06020d
com.campus.fitintent.debug:dimen/m3_comp_navigation_rail_icon_size = 0x7f060175
com.campus.fitintent.debug:dimen/m3_slider_inactive_track_height = 0x7f06020c
com.campus.fitintent.debug:dimen/mtrl_btn_padding_right = 0x7f06028e
com.campus.fitintent.debug:dimen/material_emphasis_high_type = 0x7f06025c
com.campus.fitintent.debug:id/imgBadgeIcon = 0x7f090135
com.campus.fitintent.debug:dimen/m3_simple_item_color_hovered_alpha = 0x7f06020a
com.campus.fitintent.debug:attr/drawableTint = 0x7f0301a8
com.campus.fitintent.debug:integer/m3_sys_motion_duration_long3 = 0x7f0a0016
com.campus.fitintent.debug:dimen/m3_simple_item_color_selected_alpha = 0x7f06020b
com.campus.fitintent.debug:dimen/m3_searchbar_margin_vertical = 0x7f0601fe
com.campus.fitintent.debug:anim/btn_radio_to_on_mtrl_dot_group_animation = 0x7f010015
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 = 0x7f120158
com.campus.fitintent.debug:dimen/m3_ripple_pressed_alpha = 0x7f0601f9
com.campus.fitintent.debug:dimen/m3_ripple_hovered_alpha = 0x7f0601f8
com.campus.fitintent.debug:dimen/m3_ripple_focused_alpha = 0x7f0601f7
com.campus.fitintent.debug:dimen/m3_navigation_rail_item_padding_top = 0x7f0601f4
com.campus.fitintent.debug:id/title_template = 0x7f090294
com.campus.fitintent.debug:attr/indeterminateAnimationType = 0x7f030254
com.campus.fitintent.debug:dimen/m3_navigation_rail_item_padding_bottom_with_large_font = 0x7f0601f3
com.campus.fitintent.debug:dimen/bottom_sheet_peek_height = 0x7f06005a
com.campus.fitintent.debug:id/option2Card = 0x7f0901dc
com.campus.fitintent.debug:id/edge = 0x7f0900f3
com.campus.fitintent.debug:color/material_dynamic_neutral_variant95 = 0x7f050251
com.campus.fitintent.debug:styleable/MaterialAlertDialogTheme = 0x7f130053
com.campus.fitintent.debug:dimen/mtrl_fab_translation_z_pressed = 0x7f0602e0
com.campus.fitintent.debug:style/Base.MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f12001b
com.campus.fitintent.debug:drawable/ic_launcher_foreground = 0x7f0700bc
com.campus.fitintent.debug:dimen/mtrl_badge_toolbar_action_menu_item_vertical_offset = 0x7f060278
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Spinner = 0x7f1200fc
com.campus.fitintent.debug:dimen/m3_navigation_rail_item_padding_bottom = 0x7f0601f2
com.campus.fitintent.debug:macro/m3_comp_navigation_bar_inactive_hover_icon_color = 0x7f0d0072
